sample_label,cluster
c2sp2s985,8
c2sp2s986,8
c2sp2s987,8
c2sp2s988,8
c2sp2s989,8
c2sp2s990,8
c2sp2s991,8
c2sp2s992,8
c2sp2s993,8
c2sp2s994,8
c2sp2s995,8
c2sp2s996,8
c2sp2s997,8
c2sp2s998,8
c2sp2s999,8
