sample_label,cluster
c2g1s326,4
c2g1s327,8
c2g1s328,8
c2g1s329,7
c2g1s33,2
c2g1s330,3
c2g1s331,1
c2g1s332,8
c2g1s333,2
c2g1s334,2
c2g1s335,7
c2g1s336,7
c2g1s337,4
c2g1s338,3
c2g1s339,1
c2g1s34,7
c2g1s340,1
c2g1s341,8
c2g1s342,8
c2g1s343,4
c2g1s344,1
c2g1s345,1
c2g1s346,3
c2g1s347,8
c2g1s348,4
c2g1s349,4
c2g1s35,7
c2g1s350,1
c2g1s351,1
c2g1s352,2
c2g1s353,2
c2g1s354,7
c2g1s355,8
c2g1s356,2
c2g1s357,3
c2g1s358,2
c2g1s359,7
c2g1s36,3
c2g1s360,3
c2g1s361,1
c2g1s362,8
c2g1s363,1
c2g1s364,1
c2g1s365,3
c2g1s366,8
c2g1s367,1
c2g1s368,1
c2g1s369,1
c2g1s37,3
c2g1s370,3
c2g1s371,4
c2g1s372,8
c2g1s373,1
c2g1s374,1
c2g1s375,8
c2g1s376,8
c2g1s377,4
c2g1s378,3
c2g1s379,4
c2g1s38,1
c2g1s380,7
c2g1s381,1
c2g1s382,7
c2g1s383,1
c2g1s384,3
c2g1s385,8
c2g1s386,2
c2g1s387,4
c2g1s388,2
c2g1s389,8
c2g1s39,8
c2g1s390,7
c2g1s391,7
c2g1s392,8
c2g1s393,2
c2g1s394,8
c2g1s395,2
c2g1s396,4
c2g1s397,3
c2g1s398,8
c2g1s399,4
c2g1s4,3
c2g1s40,4
c2g1s400,8
c2g1s401,8
c2g1s402,8
c2g1s403,1
c2g1s404,1
c2g1s405,2
c2g1s406,7
c2g1s407,8
c2g1s408,3
c2g1s409,3
c2g1s41,8
c2g1s410,7
c2g1s411,2
c2g1s412,3
c2g1s413,2
c2g1s414,7
c2g1s415,8
c2g1s416,3
c2g1s417,7
c2g1s418,7
c2g1s419,3
c2g1s42,7
c2g1s420,2
c2g1s421,7
c2g1s422,3
c2g1s423,2
c2g1s424,7
c2g1s425,4
c2g1s426,3
c2g1s427,2
c2g1s428,3
c2g1s429,1
c2g1s43,3
c2g1s430,7
c2g1s431,4
c2g1s432,7
c2g1s433,1
c2g1s434,2
c2g1s435,1
c2g1s436,2
c2g1s437,4
c2g1s438,7
c2g1s439,1
c2g1s44,4
c2g1s440,1
c2g1s441,3
c2g1s442,4
c2g1s443,3
c2g1s444,7
c2g1s445,4
c2g1s446,3
c2g1s447,4
c2g1s448,8
c2g1s449,4
c2g1s45,3
c2g1s450,2
c2g1s451,8
c2g1s452,7
c2g1s453,7
c2g1s454,1
c2g1s455,2
c2g1s456,3
c2g1s457,7
c2g1s458,8
c2g1s459,2
c2g1s46,3
c2g1s460,3
c2g1s461,1
c2g1s462,7
c2g1s463,8
c2g1s464,1
c2g1s465,4
c2g1s466,3
c2g1s467,7
c2g1s468,1
c2g1s469,1
c2g1s47,7
c2g1s470,1
c2g1s471,3
c2g1s472,8
c2g1s473,2
c2g1s474,3
c2g1s475,1
c2g1s476,2
c2g1s477,8
c2g1s478,7
c2g1s479,8
c2g1s48,8
c2g1s480,1
c2g1s481,1
c2g1s482,8
c2g1s483,1
c2g1s484,3
c2g1s485,4
c2g1s486,8
c2g1s487,1
c2g1s488,3
c2g1s489,1
c2g1s49,7
c2g1s490,2
c2g1s491,1
c2g1s492,1
c2g1s493,4
c2g1s494,4
c2g1s495,7
c2g1s496,8
c2g1s497,3
c2g1s498,3
c2g1s499,2
c2g1s5,7
c2g1s50,3
c2g1s500,4
c2g1s51,8
c2g1s52,1
c2g1s53,3
c2g1s54,3
c2g1s55,8
c2g1s56,7
c2g1s57,1
c2g1s58,4
c2g1s59,8
c2g1s6,7
c2g1s60,8
c2g1s61,8
c2g1s62,7
c2g1s63,1
c2g1s64,1
c2g1s65,2
c2g1s66,1
c2g1s67,2
c2g1s68,8
c2g1s69,3
c2g1s7,7
c2g1s70,1
c2g1s71,4
c2g1s72,2
c2g1s73,2
c2g1s74,4
c2g1s75,1
c2g1s76,2
c2g1s77,7
c2g1s78,2
c2g1s79,8
c2g1s8,7
c2g1s80,3
c2g1s81,1
c2g1s82,1
c2g1s83,3
c2g1s84,8
c2g1s85,3
c2g1s86,3
c2g1s87,2
c2g1s88,4
c2g1s89,7
c2g1s9,2
c2g1s90,2
c2g1s91,2
c2g1s92,3
c2g1s93,8
c2g1s94,1
c2g1s95,4
c2g1s96,2
c2g1s97,2
c2g1s98,3
c2g1s99,8
c2g2s1000,6
c2g2s501,0
c2g2s502,2
c2g2s503,2
c2g2s504,2
c2g2s505,9
c2g2s506,6
c2g2s507,0
c2g2s508,6
c2g2s509,9
c2g2s510,0
c2g2s511,6
c2g2s512,9
c2g2s513,0
c2g2s514,0
c2g2s515,5
c2g2s516,0
c2g2s517,6
c2g2s518,6
c2g2s519,5
c2g2s520,6
c2g2s521,6
c2g2s522,0
c2g2s523,2
c2g2s524,6
c2g2s525,2
c2g2s526,9
c2g2s527,9
c2g2s528,6
c2g2s529,2
c2g2s530,9
c2g2s531,9
c2g2s532,5
c2g2s533,9
c2g2s534,6
c2g2s535,0
c2g2s536,9
c2g2s537,0
c2g2s538,0
c2g2s539,9
c2g2s540,0
c2g2s541,0
c2g2s542,0
c2g2s543,2
c2g2s544,9
c2g2s545,2
c2g2s546,0
c2g2s547,0
c2g2s548,5
c2g2s549,9
c2g2s550,0
c2g2s551,0
c2g2s552,6
c2g2s553,5
c2g2s554,6
c2g2s555,6
c2g2s556,9
c2g2s557,2
c2g2s558,5
c2g2s559,0
c2g2s560,0
c2g2s561,6
c2g2s562,5
c2g2s563,9
c2g2s564,9
c2g2s565,9
c2g2s566,5
c2g2s567,2
c2g2s568,6
c2g2s569,6
c2g2s570,9
c2g2s571,6
c2g2s572,5
c2g2s573,9
c2g2s574,9
c2g2s575,5
c2g2s576,5
c2g2s577,2
c2g2s578,2
c2g2s579,9
c2g2s580,5
c2g2s581,0
c2g2s582,5
c2g2s583,5
c2g2s584,0
c2g2s585,2
c2g2s586,0
c2g2s587,2
c2g2s588,0
c2g2s589,9
c2g2s590,9
c2g2s591,0
c2g2s592,6
c2g2s593,9
c2g2s594,5
c2g2s595,5
c2g2s596,5
c2g2s597,0
c2g2s598,9
c2g2s599,5
c2g2s600,9
c2g2s601,5
c2g2s602,6
c2g2s603,5
c2g2s604,2
c2g2s605,6
c2g2s606,5
c2g2s607,6
c2g2s608,5
c2g2s609,5
c2g2s610,0
c2g2s611,5
c2g2s612,5
c2g2s613,0
c2g2s614,0
c2g2s615,9
c2g2s616,0
c2g2s617,2
c2g2s618,9
c2g2s619,6
c2g2s620,2
c2g2s621,5
c2g2s622,9
c2g2s623,5
c2g2s624,5
c2g2s625,5
c2g2s626,6
c2g2s627,0
c2g2s628,9
c2g2s629,6
c2g2s630,5
c2g2s631,0
c2g2s632,0
c2g2s633,2
c2g2s634,2
c2g2s635,0
c2g2s636,0
c2g2s637,0
c2g2s638,6
c2g2s639,9
c2g2s640,9
c2g2s641,6
c2g2s642,9
c2g2s643,0
c2g2s644,5
c2g2s645,6
c2g2s646,9
c2g2s647,6
c2g2s648,5
c2g2s649,9
c2g2s650,6
c2g2s651,0
c2g2s652,0
c2g2s653,9
c2g2s654,9
c2g2s655,2
c2g2s656,5
c2g2s657,0
c2g2s658,5
c2g2s659,2
c2g2s660,2
c2g2s661,5
c2g2s662,6
c2g2s663,6
c2g2s664,5
c2g2s665,2
c2g2s666,5
c2g2s667,2
c2g2s668,0
c2g2s669,5
c2g2s670,0
c2g2s671,0
c2g2s672,6
c2g2s673,5
c2g2s674,0
c2g2s675,6
c2g2s676,6
c2g2s677,5
c2g2s678,5
c2g2s679,2
c2g2s680,5
c2g2s681,6
c2g2s682,6
c2g2s683,0
c2g2s684,0
c2g2s685,2
c2g2s686,9
c2g2s687,9
c2g2s688,0
c2g2s689,9
c2g2s690,0
c2g2s691,9
c2g2s692,2
c2g2s693,5
c2g2s694,9
c2g2s695,6
c2g2s696,0
c2g2s697,9
c2g2s698,5
c2g2s699,9
c2g2s700,6
c2g2s701,6
c2g2s702,9
c2g2s703,9
c2g2s704,5
c2g2s705,0
c2g2s706,5
c2g2s707,0
c2g2s708,9
c2g2s709,0
c2g2s710,5
c2g2s711,6
c2g2s712,2
c2g2s713,9
c2g2s714,6
c2g2s715,2
c2g2s716,0
c2g2s717,9
c2g2s718,2
c2g2s719,6
c2g2s720,6
c2g2s721,5
c2g2s722,0
c2g2s723,6
c2g2s724,6
c2g2s725,0
c2g2s726,9
c2g2s727,6
c2g2s728,9
c2g2s729,0
c2g2s730,0
c2g2s731,9
c2g2s732,5
c2g2s733,5
c2g2s734,5
c2g2s735,2
c2g2s736,2
c2g2s737,5
c2g2s738,0
c2g2s739,2
c2g2s740,0
c2g2s741,5
c2g2s742,9
c2g2s743,5
c2g2s744,9
c2g2s745,9
c2g2s746,0
c2g2s747,5
c2g2s748,9
c2g2s749,0
c2g2s750,6
c2g2s751,6
c2g2s752,0
c2g2s753,6
c2g2s754,9
c2g2s755,0
c2g2s756,9
c2g2s757,5
c2g2s758,9
c2g2s759,5
c2g2s760,9
c2g2s761,2
c2g2s762,6
c2g2s763,0
c2g2s764,0
c2g2s765,0
c2g2s766,0
c2g2s767,2
c2g2s768,9
c2g2s769,9
c2g2s770,6
c2g2s771,0
c2g2s772,0
c2g2s773,2
c2g2s774,5
c2g2s775,5
c2g2s776,0
c2g2s777,9
c2g2s778,9
c2g2s779,0
c2g2s780,2
c2g2s781,9
c2g2s782,6
c2g2s783,9
c2g2s784,5
c2g2s785,6
c2g2s786,9
c2g2s787,5
c2g2s788,9
c2g2s789,6
c2g2s790,5
c2g2s791,6
c2g2s792,0
c2g2s793,0
c2g2s794,0
c2g2s795,2
c2g2s796,2
c2g2s797,2
c2g2s798,6
c2g2s799,0
c2g2s800,0
c2g2s801,0
c2g2s802,0
c2g2s803,6
c2g2s804,9
c2g2s805,0
c2g2s806,6
c2g2s807,6
c2g2s808,5
c2g2s809,0
c2g2s810,2
c2g2s811,0
c2g2s812,5
c2g2s813,9
c2g2s814,0
c2g2s815,6
c2g2s816,9
c2g2s817,9
c2g2s818,0
c2g2s819,2
c2g2s820,9
c2g2s821,2
c2g2s822,2
c2g2s823,0
c2g2s824,6
c2g2s825,6
c2g2s826,0
c2g2s827,6
c2g2s828,9
c2g2s829,2
c2g2s830,5
c2g2s831,6
c2g2s832,9
c2g2s833,0
c2g2s834,9
c2g2s835,2
c2g2s836,0
c2g2s837,0
c2g2s838,6
c2g2s839,6
c2g2s840,0
c2g2s841,9
c2g2s842,6
c2g2s843,5
c2g2s844,5
c2g2s845,0
c2g2s846,5
c2g2s847,5
c2g2s848,5
c2g2s849,9
c2g2s850,9
c2g2s851,2
c2g2s852,5
c2g2s853,0
c2g2s854,0
c2g2s855,0
c2g2s856,9
c2g2s857,9
c2g2s858,0
c2g2s859,0
c2g2s860,6
c2g2s861,6
c2g2s862,0
c2g2s863,5
c2g2s864,2
c2g2s865,5
c2g2s866,6
c2g2s867,9
c2g2s868,9
c2g2s869,2
c2g2s870,0
c2g2s871,9
c2g2s872,5
c2g2s873,6
c2g2s874,6
c2g2s875,9
c2g2s876,0
c2g2s877,0
c2g2s878,5
c2g2s879,5
c2g2s880,0
c2g2s881,0
c2g2s882,0
c2g2s883,0
c2g2s884,5
c2g2s885,0
c2g2s886,9
c2g2s887,0
c2g2s888,9
c2g2s889,0
c2g2s890,6
c2g2s891,6
c2g2s892,5
c2g2s893,0
c2g2s894,0
c2g2s895,0
c2g2s896,5
c2g2s897,0
c2g2s898,5
c2g2s899,6
c2g2s900,9
c2g2s901,5
c2g2s902,0
c2g2s903,0
c2g2s904,6
c2g2s905,0
c2g2s906,0
c2g2s907,2
c2g2s908,2
c2g2s909,9
c2g2s910,0
c2g2s911,2
c2g2s912,6
c2g2s913,0
c2g2s914,0
c2g2s915,9
c2g2s916,5
c2g2s917,6
c2g2s918,0
c2g2s919,2
c2g2s920,6
c2g2s921,2
c2g2s922,5
c2g2s923,0
c2g2s924,6
c2g2s925,5
c2g2s926,6
c2g2s927,5
c2g2s928,0
c2g2s929,9
c2g2s930,5
c2g2s931,9
c2g2s932,6
c2g2s933,6
c2g2s934,9
c2g2s935,2
c2g2s936,2
c2g2s937,0
c2g2s938,0
c2g2s939,6
c2g2s940,2
c2g2s941,9
c2g2s942,0
c2g2s943,6
c2g2s944,9
c2g2s945,6
c2g2s946,0
c2g2s947,2
c2g2s948,9
c2g2s949,6
c2g2s950,5
c2g2s951,0
c2g2s952,9
c2g2s953,6
c2g2s954,5
c2g2s955,5
c2g2s956,2
c2g2s957,2
c2g2s958,5
c2g2s959,0
c2g2s960,6
c2g2s961,5
c2g2s962,0
c2g2s963,9
c2g2s964,5
c2g2s965,5
c2g2s966,5
c2g2s967,0
c2g2s968,5
c2g2s969,9
c2g2s970,9
c2g2s971,5
c2g2s972,5
c2g2s973,5
c2g2s974,9
c2g2s975,9
c2g2s976,5
c2g2s977,0
c2g2s978,9
c2g2s979,6
c2g2s980,0
c2g2s981,2
c2g2s982,6
c2g2s983,9
c2g2s984,6
c2g2s985,0
c2g2s986,6
c2g2s987,2
c2g2s988,5
c2g2s989,2
c2g2s990,5
c2g2s991,0
c2g2s992,9
c2g2s993,6
c2g2s994,0
c2g2s995,5
c2g2s996,0
c2g2s997,5
c2g2s998,9
c2g2s999,2
