sample_label,centroid
c2sp1s216,4
c2sp1s217,4
c2sp1s218,4
c2sp1s219,4
c2sp1s220,4
c2sp1s221,4
c2sp1s222,4
c2sp1s223,4
c2sp1s224,4
c2sp1s225,4
c2sp1s226,4
c2sp1s227,4
c2sp1s228,4
c2sp1s229,4
c2sp1s230,4
c2sp1s231,4
c2sp1s232,4
c2sp1s233,4
c2sp1s234,4
c2sp1s235,4
c2sp1s236,4
c2sp1s237,4
c2sp1s238,4
c2sp1s239,4
c2sp1s240,4
c2sp1s241,4
c2sp1s242,4
c2sp1s243,4
c2sp1s244,4
c2sp1s245,4
c2sp1s246,4
c2sp1s247,4
c2sp1s248,4
c2sp1s249,4
c2sp1s250,4
c2sp1s251,4
c2sp1s252,4
c2sp1s253,4
c2sp1s254,4
c2sp1s255,4
c2sp1s256,4
c2sp1s257,4
c2sp1s258,4
c2sp1s259,4
c2sp1s260,4
c2sp1s261,4
c2sp1s262,4
c2sp1s263,4
c2sp1s264,4
c2sp1s265,4
c2sp1s266,4
c2sp1s267,4
c2sp1s268,4
c2sp1s269,4
c2sp1s270,4
c2sp1s271,4
c2sp1s272,4
c2sp1s273,4
c2sp1s274,4
c2sp1s275,4
c2sp1s276,4
c2sp1s277,4
c2sp1s278,4
c2sp1s279,4
c2sp1s280,4
c2sp1s281,4
c2sp1s282,4
c2sp1s283,4
c2sp1s284,4
c2sp1s285,4
c2sp1s286,4
c2sp1s287,4
c2sp1s288,4
c2sp1s289,4
c2sp1s290,4
c2sp1s291,4
c2sp1s292,4
c2sp1s293,4
c2sp1s294,4
c2sp1s295,4
c2sp1s296,4
c2sp1s297,4
c2sp1s298,4
c2sp1s299,4
c2sp1s300,4
c2sp1s301,4
c2sp1s302,4
c2sp1s303,4
c2sp1s304,4
c2sp1s305,4
c2sp1s306,4
c2sp1s307,4
c2sp1s308,1
c2sp1s309,1
c2sp1s310,1
c2sp1s311,1
c2sp1s312,4
c2sp1s313,1
c2sp1s314,1
c2sp1s315,1
c2sp1s316,1
c2sp1s317,1
c2sp1s318,1
c2sp1s319,1
c2sp1s320,1
c2sp1s321,1
c2sp1s322,1
c2sp1s323,4
c2sp1s324,1
c2sp1s325,1
c2sp1s326,1
c2sp1s327,1
c2sp1s328,1
c2sp1s329,1
c2sp1s330,1
c2sp1s331,1
c2sp1s332,1
c2sp1s333,1
c2sp1s334,4
c2sp1s335,4
c2sp1s336,1
c2sp1s337,1
c2sp1s338,1
c2sp1s339,1
c2sp1s340,1
c2sp1s341,1
c2sp1s342,1
c2sp1s343,1
c2sp1s344,1
c2sp1s345,1
c2sp1s346,4
c2sp1s347,1
c2sp1s348,1
c2sp1s349,1
c2sp1s350,1
c2sp1s351,1
c2sp1s352,1
c2sp1s353,1
c2sp1s354,1
c2sp1s355,1
c2sp1s356,1
c2sp1s357,4
c2sp1s358,1
c2sp1s359,1
c2sp1s360,1
c2sp1s361,1
c2sp1s362,1
c2sp1s363,1
c2sp1s364,1
c2sp1s365,1
c2sp1s366,1
c2sp1s367,2
c2sp1s368,4
c2sp1s369,2
c2sp1s370,2
c2sp1s371,2
c2sp1s372,2
c2sp1s373,2
c2sp1s374,2
c2sp1s375,2
c2sp1s376,2
c2sp1s377,2
c2sp1s378,2
c2sp1s379,4
c2sp1s380,2
c2sp1s381,2
c2sp1s382,2
c2sp1s383,2
c2sp1s384,2
c2sp1s385,2
c2sp1s386,2
c2sp1s387,2
c2sp1s388,2
c2sp1s389,2
c2sp1s390,4
c2sp1s391,2
c2sp1s392,2
c2sp1s393,2
c2sp1s394,2
c2sp1s395,2
c2sp1s396,2
c2sp1s397,2
c2sp1s398,2
c2sp1s399,2
c2sp1s400,2
c2sp1s401,1
c2sp1s402,2
c2sp1s403,2
c2sp1s404,2
c2sp1s405,2
c2sp1s406,2
c2sp1s407,2
c2sp1s408,2
c2sp1s409,2
c2sp1s410,2
c2sp1s411,2
c2sp1s412,1
c2sp1s413,0
c2sp1s414,0
c2sp1s415,0
c2sp1s416,0
c2sp1s417,0
c2sp1s418,0
c2sp1s419,0
c2sp1s420,0
c2sp1s421,0
c2sp1s422,0
c2sp1s423,1
c2sp1s424,0
c2sp1s425,0
c2sp1s426,0
c2sp1s427,0
c2sp1s428,0
c2sp1s429,0
c2sp1s430,0
c2sp1s431,0
c2sp1s432,0
c2sp1s433,0
c2sp1s434,1
c2sp1s435,0
c2sp1s436,0
c2sp1s437,0
c2sp1s438,0
c2sp1s439,0
c2sp1s440,0
c2sp1s441,0
c2sp1s442,0
c2sp1s443,0
c2sp1s444,0
c2sp1s445,4
c2sp1s446,1
c2sp1s447,0
c2sp1s448,1
c2sp1s449,1
c2sp1s450,1
c2sp1s451,1
c2sp1s452,1
c2sp1s453,1
c2sp1s454,1
c2sp1s455,1
c2sp1s456,1
c2sp1s457,4
c2sp1s458,1
c2sp1s459,1
c2sp1s460,1
c2sp1s461,1
c2sp1s462,1
c2sp1s463,1
c2sp1s464,1
c2sp1s465,1
c2sp1s466,1
c2sp1s467,1
c2sp1s468,4
c2sp1s469,1
c2sp1s470,1
c2sp1s471,1
c2sp1s472,1
c2sp1s473,1
c2sp1s474,1
c2sp1s475,1
c2sp1s476,1
c2sp1s477,1
c2sp1s478,1
c2sp1s479,4
c2sp1s480,1
c2sp1s481,1
c2sp1s482,1
c2sp1s483,1
c2sp1s484,1
c2sp1s485,1
c2sp1s486,1
c2sp1s487,1
c2sp1s488,1
c2sp1s489,1
c2sp1s490,4
c2sp1s491,1
c2sp1s492,1
c2sp1s493,1
c2sp1s494,1
c2sp1s495,1
c2sp1s496,1
c2sp1s497,1
c2sp1s498,1
c2sp1s499,1
c2sp1s500,1
c2sp2s501,4
c2sp2s502,3
c2sp2s503,3
c2sp2s504,3
c2sp2s505,3
c2sp2s506,3
c2sp2s507,3
c2sp2s508,3
c2sp2s509,3
c2sp2s510,3
c2sp2s511,3
c2sp2s512,3
c2sp2s513,3
c2sp2s514,3
c2sp2s515,3
c2sp2s516,3
c2sp2s517,3
c2sp2s518,3
c2sp2s519,3
c2sp2s520,3
c2sp2s521,3
c2sp2s522,3
c2sp2s523,3
c2sp2s524,3
c2sp2s525,3
c2sp2s526,3
c2sp2s527,3
c2sp2s528,3
c2sp2s529,3
c2sp2s530,3
c2sp2s531,3
c2sp2s532,3
c2sp2s533,3
c2sp2s534,3
c2sp2s535,3
c2sp2s536,3
c2sp2s537,3
c2sp2s538,3
c2sp2s539,3
c2sp2s540,3
c2sp2s541,3
c2sp2s542,3
c2sp2s543,3
c2sp2s544,3
c2sp2s545,3
c2sp2s546,3
c2sp2s547,3
c2sp2s548,3
c2sp2s549,3
c2sp2s550,3
c2sp2s551,3
c2sp2s552,3
c2sp2s553,3
c2sp2s554,3
c2sp2s555,3
c2sp2s556,3
c2sp2s557,3
c2sp2s558,3
c2sp2s559,3
c2sp2s560,3
c2sp2s561,3
c2sp2s562,3
c2sp2s563,3
c2sp2s564,3
c2sp2s565,3
c2sp2s566,3
c2sp2s567,3
c2sp2s568,3
c2sp2s569,3
c2sp2s570,3
c2sp2s571,3
c2sp2s572,3
c2sp2s573,3
c2sp2s574,3
c2sp2s575,3
c2sp2s576,3
c2sp2s577,3
c2sp2s578,3
c2sp2s579,3
c2sp2s580,3
c2sp2s581,3
c2sp2s582,3
c2sp2s583,3
c2sp2s584,3
c2sp2s585,3
c2sp2s586,3
c2sp2s587,3
c2sp2s588,3
c2sp2s589,3
c2sp2s590,3
c2sp2s591,3
c2sp2s592,3
c2sp2s593,3
c2sp2s594,3
c2sp2s595,3
c2sp2s596,3
c2sp2s597,3
c2sp2s598,3
c2sp2s599,3
c2sp2s600,3
c2sp2s601,3
c2sp2s602,3
c2sp2s603,3
c2sp2s604,3
c2sp2s605,3
c2sp2s606,3
c2sp2s607,3
c2sp2s608,3
c2sp2s609,3
c2sp2s610,3
c2sp2s611,3
c2sp2s612,4
c2sp2s613,4
c2sp2s614,4
c2sp2s615,4
c2sp2s616,4
c2sp2s617,4
c2sp2s618,4
c2sp2s619,4
c2sp2s620,4
c2sp2s621,4
c2sp2s622,4
c2sp2s623,4
c2sp2s624,4
c2sp2s625,4
c2sp2s626,4
c2sp2s627,4
c2sp2s628,4
c2sp2s629,4
c2sp2s630,4
c2sp2s631,4
c2sp2s632,4
c2sp2s633,4
c2sp2s634,4
c2sp2s635,4
c2sp2s636,4
c2sp2s637,4
c2sp2s638,4
c2sp2s639,4
c2sp2s640,4
c2sp2s641,4
c2sp2s642,4
c2sp2s643,4
c2sp2s644,4
c2sp2s645,4
c2sp2s646,4
c2sp2s647,4
c2sp2s648,4
c2sp2s649,4
c2sp2s650,4
c2sp2s651,4
c2sp2s652,4
c2sp2s653,4
c2sp2s654,4
c2sp2s655,4
c2sp2s656,4
c2sp2s657,4
c2sp2s658,4
c2sp2s659,4
c2sp2s660,4
c2sp2s661,4
c2sp2s662,4
c2sp2s663,4
c2sp2s664,4
c2sp2s665,4
c2sp2s666,4
c2sp2s667,4
c2sp2s668,4
c2sp2s669,4
c2sp2s670,4
c2sp2s671,4
c2sp2s672,4
c2sp2s673,4
c2sp2s674,4
c2sp2s675,4
c2sp2s676,4
c2sp2s677,4
c2sp2s678,4
c2sp2s679,4
c2sp2s680,4
c2sp2s681,4
c2sp2s682,4
c2sp2s683,4
c2sp2s684,4
c2sp2s685,4
c2sp2s686,4
c2sp2s687,4
c2sp2s688,4
c2sp2s689,4
c2sp2s690,4
c2sp2s691,4
c2sp2s692,4
c2sp2s693,4
c2sp2s694,4
c2sp2s695,4
c2sp2s696,4
c2sp2s697,4
c2sp2s698,4
c2sp2s699,4
c2sp2s700,4
c2sp2s701,4
c2sp2s702,4
c2sp2s703,4
c2sp2s704,4
c2sp2s705,4
c2sp2s706,4
c2sp2s707,4
c2sp2s708,4
c2sp2s709,4
c2sp2s710,4
c2sp2s711,1
c2sp2s712,1
c2sp2s713,1
c2sp2s714,1
c2sp2s715,1
c2sp2s716,1
c2sp2s717,1
c2sp2s718,1
c2sp2s719,1
c2sp2s720,1
c2sp2s721,1
c2sp2s722,1
c2sp2s723,1
c2sp2s724,1
c2sp2s725,1
c2sp2s726,1
c2sp2s727,1
c2sp2s728,1
c2sp2s729,1
c2sp2s730,1
c2sp2s731,1
c2sp2s732,1
c2sp2s733,1
c2sp2s734,1
c2sp2s735,1
c2sp2s736,1
c2sp2s737,1
c2sp2s738,1
c2sp2s739,1
c2sp2s740,1
c2sp2s741,1
c2sp2s742,1
c2sp2s743,1
c2sp2s744,1
c2sp2s745,1
c2sp2s746,1
c2sp2s747,1
c2sp2s748,1
c2sp2s749,1
c2sp2s750,1
c2sp2s751,1
c2sp2s752,1
c2sp2s753,1
c2sp2s754,1
c2sp2s755,1
c2sp2s756,1
c2sp2s757,1
c2sp2s758,1
c2sp2s759,1
c2sp2s760,1
c2sp2s761,1
c2sp2s762,1
c2sp2s763,1
c2sp2s764,1
c2sp2s765,1
c2sp2s766,1
c2sp2s767,1
c2sp2s768,1
c2sp2s769,1
c2sp2s770,1
c2sp2s771,1
c2sp2s772,1
c2sp2s773,1
c2sp2s774,1
c2sp2s775,2
c2sp2s776,2
c2sp2s777,2
c2sp2s778,2
c2sp2s779,2
c2sp2s780,2
c2sp2s781,2
c2sp2s782,2
c2sp2s783,2
c2sp2s784,2
c2sp2s785,2
c2sp2s786,2
c2sp2s787,2
c2sp2s788,2
c2sp2s789,2
c2sp2s790,2
c2sp2s791,2
c2sp2s792,2
c2sp2s793,2
c2sp2s794,2
c2sp2s795,2
c2sp2s796,2
c2sp2s797,2
c2sp2s798,2
c2sp2s799,2
c2sp2s800,2
c2sp2s801,0
c2sp2s802,0
c2sp2s803,0
c2sp2s804,0
c2sp2s805,0
c2sp2s806,0
c2sp2s807,0
c2sp2s808,0
c2sp2s809,0
c2sp2s810,0
c2sp2s811,0
c2sp2s812,0
c2sp2s813,0
c2sp2s814,0
c2sp2s815,0
c2sp2s816,0
c2sp2s817,0
c2sp2s818,0
c2sp2s819,0
c2sp2s820,0
c2sp2s821,0
c2sp2s822,0
c2sp2s823,0
c2sp2s824,0
c2sp2s825,0
c2sp2s826,0
c2sp2s827,0
c2sp2s828,0
c2sp2s829,0
c2sp2s830,0
c2sp2s831,0
c2sp2s832,0
c2sp2s833,0
c2sp2s834,0
c2sp2s835,0
c2sp2s836,0
c2sp2s837,0
c2sp2s838,0
c2sp2s839,0
c2sp2s840,0
c2sp2s841,0
c2sp2s842,0
c2sp2s843,0
c2sp2s844,0
c2sp2s845,0
c2sp2s846,0
c2sp2s847,0
c2sp2s848,0
c2sp2s849,0
c2sp2s850,0
c2sp2s851,0
c2sp2s852,0
c2sp2s853,0
c2sp2s854,0
c2sp2s855,0
c2sp2s856,3
c2sp2s857,3
c2sp2s858,3
c2sp2s859,3
c2sp2s860,3
c2sp2s861,3
c2sp2s862,3
c2sp2s863,3
c2sp2s864,3
c2sp2s865,3
c2sp2s866,3
c2sp2s867,3
c2sp2s868,3
c2sp2s869,3
c2sp2s870,3
c2sp2s871,3
c2sp2s872,3
c2sp2s873,3
c2sp2s874,3
c2sp2s875,3
c2sp2s876,3
c2sp2s877,3
c2sp2s878,3
c2sp2s879,3
c2sp2s880,3
c2sp2s881,3
c2sp2s882,3
c2sp2s883,3
c2sp2s884,3
c2sp2s885,3
c2sp2s886,3
c2sp2s887,3
c2sp2s888,3
c2sp2s889,3
c2sp2s890,3
c2sp2s891,3
c2sp2s892,3
c2sp2s893,3
c2sp2s894,3
c2sp2s895,3
c2sp2s896,3
c2sp2s897,3
c2sp2s898,3
c2sp2s899,3
c2sp2s900,3
c2sp2s901,3
c2sp2s902,3
c2sp2s903,3
c2sp2s904,3
c2sp2s905,3
c2sp2s906,3
c2sp2s907,3
c2sp2s908,3
c2sp2s909,3
c2sp2s910,3
c2sp2s911,3
c2sp2s912,3
c2sp2s913,3
c2sp2s914,3
c2sp2s915,3
c2sp2s916,3
c2sp2s917,3
c2sp2s918,3
c2sp2s919,3
c2sp2s920,3
c2sp2s921,3
c2sp2s922,3
c2sp2s923,3
c2sp2s924,3
c2sp2s925,3
c2sp2s926,3
c2sp2s927,3
c2sp2s928,3
c2sp2s929,3
c2sp2s930,3
c2sp2s931,3
c2sp2s932,3
c2sp2s933,3
c2sp2s934,3
c2sp2s935,3
c2sp2s936,3
c2sp2s937,3
c2sp2s938,3
c2sp2s939,3
c2sp2s940,3
c2sp2s941,3
c2sp2s942,3
c2sp2s943,3
c2sp2s944,3
c2sp2s945,3
c2sp2s946,4
c2sp2s947,4
c2sp2s948,4
c2sp2s949,4
c2sp2s950,4
c2sp2s951,4
c2sp2s952,4
c2sp2s953,4
c2sp2s954,4
c2sp2s955,4
c2sp2s956,4
c2sp2s957,4
c2sp2s958,4
c2sp2s959,4
c2sp2s960,4
c2sp2s961,4
c2sp2s962,4
c2sp2s963,4
c2sp2s964,4
c2sp2s965,4
c2sp2s966,4
c2sp2s967,4
c2sp2s968,4
c2sp2s969,4
c2sp2s970,4
c2sp2s971,4
c2sp2s972,4
c2sp2s973,4
c2sp2s974,4
c2sp2s975,4
c2sp2s976,4
c2sp2s977,4
c2sp2s978,4
c2sp2s979,4
c2sp2s980,4
c2sp2s981,4
c2sp2s982,4
c2sp2s983,4
c2sp2s984,4
c2sp2s985,4
c2sp2s986,4
c2sp2s987,4
c2sp2s988,4
c2sp2s989,4
c2sp2s990,4
c2sp2s991,4
c2sp2s992,4
c2sp2s993,4
c2sp2s994,4
c2sp2s995,4
c2sp2s996,4
c2sp2s997,4
c2sp2s998,4
c2sp2s999,4
c2sp2s1000,4
