sample_label,cluster
c2g1s299,3
c2g1s300,3
c2g1s301,3
c2g1s302,3
c2g1s303,3
c2g1s304,3
c2g1s305,3
c2g1s306,3
c2g1s307,3
c2g1s308,3
c2g1s309,3
c2g1s310,3
c2g1s311,3
c2g1s312,3
c2g1s313,3
c2g1s314,3
c2g1s315,3
c2g1s316,3
c2g1s317,3
c2g1s318,3
c2g1s319,3
c2g1s320,3
c2g1s321,3
c2g1s322,3
c2g1s323,3
c2g1s324,3
c2g1s325,3
c2g1s326,3
c2g1s327,3
c2g1s328,3
c2g1s329,3
c2g1s330,3
c2g1s331,3
c2g1s332,3
c2g1s333,3
c2g1s334,3
c2g1s335,3
c2g1s336,3
c2g1s337,3
c2g1s338,3
c2g1s339,3
c2g1s340,3
c2g1s341,3
c2g1s342,3
c2g1s343,3
c2g1s344,3
c2g1s345,3
c2g1s346,3
c2g1s347,3
c2g1s348,3
c2g1s349,3
c2g1s350,3
c2g1s351,3
c2g1s352,3
c2g1s353,3
c2g1s354,3
c2g1s355,3
c2g1s356,3
c2g1s357,3
c2g1s358,3
c2g1s359,3
c2g1s360,3
c2g1s361,3
c2g1s362,3
c2g1s363,3
c2g1s364,3
c2g1s365,3
c2g1s366,3
c2g1s367,3
c2g1s368,3
c2g1s369,3
c2g1s370,3
c2g1s371,3
c2g1s372,3
c2g1s373,3
c2g1s374,3
c2g1s375,3
c2g1s376,3
c2g1s377,3
c2g1s378,3
c2g1s379,3
c2g1s380,3
c2g1s381,3
c2g1s382,3
c2g1s383,3
c2g1s384,3
c2g1s385,3
c2g1s386,3
c2g1s387,3
c2g1s388,3
c2g1s389,3
c2g1s390,3
c2g1s391,3
c2g1s392,3
c2g1s393,3
c2g1s394,3
c2g1s395,3
c2g1s396,3
c2g1s397,3
c2g1s398,3
c2g1s399,3
c2g1s400,3
c2g1s401,3
c2g1s402,3
c2g1s403,3
c2g1s404,3
c2g1s405,3
c2g1s406,3
c2g1s407,3
c2g1s408,3
c2g1s409,3
c2g1s410,3
c2g1s411,3
c2g1s412,3
c2g1s413,3
c2g1s414,3
c2g1s415,3
c2g1s416,3
c2g1s417,3
c2g1s418,3
c2g1s419,3
c2g1s420,3
c2g1s421,3
c2g1s422,3
c2g1s423,3
c2g1s424,3
c2g1s425,3
c2g1s426,3
c2g1s427,3
c2g1s428,3
c2g1s429,3
c2g1s430,3
c2g1s431,3
c2g1s432,3
c2g1s433,3
c2g1s434,3
c2g1s435,3
c2g1s436,3
c2g1s437,3
c2g1s438,3
c2g1s439,3
c2g1s440,3
c2g1s441,3
c2g1s442,3
c2g1s443,3
c2g1s444,3
c2g1s445,3
c2g1s446,3
c2g1s447,3
c2g1s448,3
c2g1s449,3
c2g1s450,3
c2g1s451,3
c2g1s452,3
c2g1s453,3
c2g1s454,3
c2g1s455,3
c2g1s456,3
c2g1s457,3
c2g1s458,3
c2g1s459,3
c2g1s460,3
c2g1s461,3
c2g1s462,3
c2g1s463,3
c2g1s464,3
c2g1s465,3
c2g1s466,3
c2g1s467,3
c2g1s468,3
c2g1s469,3
c2g1s470,3
c2g1s471,3
c2g1s472,3
c2g1s473,3
c2g1s474,3
c2g1s475,3
c2g1s476,3
c2g1s477,3
c2g1s478,3
c2g1s479,3
c2g1s480,3
c2g1s481,3
c2g1s482,3
c2g1s483,3
c2g1s484,3
c2g1s485,3
c2g1s486,3
c2g1s487,3
c2g1s488,3
c2g1s489,3
c2g1s490,3
c2g1s491,3
c2g1s492,3
c2g1s493,3
c2g1s494,3
c2g1s495,3
c2g1s496,3
c2g1s497,3
c2g1s498,3
c2g1s499,3
c2g1s500,3
c2g2s501,3
c2g2s502,3
c2g2s503,3
c2g2s504,3
c2g2s505,3
c2g2s506,3
c2g2s507,3
c2g2s508,3
c2g2s509,3
c2g2s510,3
c2g2s511,3
c2g2s512,3
c2g2s513,3
c2g2s514,3
c2g2s515,3
c2g2s516,3
c2g2s517,3
c2g2s518,3
c2g2s519,3
c2g2s520,3
c2g2s521,3
c2g2s522,3
c2g2s523,3
c2g2s524,3
c2g2s525,3
c2g2s526,3
c2g2s527,3
c2g2s528,3
c2g2s529,3
c2g2s530,3
c2g2s531,3
c2g2s532,3
c2g2s533,3
c2g2s534,3
c2g2s535,3
c2g2s536,3
c2g2s537,3
c2g2s538,3
c2g2s539,3
c2g2s540,3
c2g2s541,3
c2g2s542,3
c2g2s543,3
c2g2s544,3
c2g2s545,3
c2g2s546,3
c2g2s547,3
c2g2s548,3
c2g2s549,3
c2g2s550,3
c2g2s551,3
c2g2s552,3
c2g2s553,3
c2g2s554,3
c2g2s555,3
c2g2s556,3
c2g2s557,3
c2g2s558,3
c2g2s559,3
c2g2s560,3
c2g2s561,3
c2g2s562,3
c2g2s563,3
c2g2s564,3
c2g2s565,3
c2g2s566,3
c2g2s567,3
c2g2s568,3
c2g2s569,3
c2g2s570,3
c2g2s571,3
c2g2s572,3
c2g2s573,3
c2g2s574,3
c2g2s575,3
c2g2s576,3
c2g2s577,3
c2g2s578,3
c2g2s579,3
c2g2s580,3
c2g2s581,3
c2g2s582,3
c2g2s583,3
c2g2s584,3
c2g2s585,3
c2g2s586,3
c2g2s587,3
c2g2s588,3
c2g2s589,3
c2g2s590,3
c2g2s591,3
c2g2s592,3
c2g2s593,3
c2g2s594,3
c2g2s595,3
c2g2s596,3
c2g2s597,3
c2g2s598,3
c2g2s599,3
c2g2s600,3
c2g2s601,3
c2g2s602,3
c2g2s603,3
c2g2s604,3
c2g2s605,3
c2g2s606,3
c2g2s607,3
c2g2s608,3
c2g2s609,3
c2g2s610,3
c2g2s611,3
c2g2s612,3
c2g2s613,3
c2g2s614,3
c2g2s615,3
c2g2s616,3
c2g2s617,3
c2g2s618,3
c2g2s619,3
c2g2s620,3
c2g2s621,3
c2g2s622,3
c2g2s623,3
c2g2s624,3
c2g2s625,3
c2g2s626,3
c2g2s627,3
c2g2s628,3
c2g2s629,3
c2g2s630,3
c2g2s631,3
c2g2s632,3
c2g2s633,3
c2g2s634,3
c2g2s635,3
c2g2s636,3
c2g2s637,3
c2g2s638,3
c2g2s639,3
c2g2s640,3
c2g2s641,3
c2g2s642,3
c2g2s643,3
c2g2s644,3
c2g2s645,3
c2g2s646,3
c2g2s647,3
c2g2s648,3
c2g2s649,3
c2g2s650,3
c2g2s651,3
c2g2s652,3
c2g2s653,3
c2g2s654,3
c2g2s655,3
c2g2s656,3
c2g2s657,3
c2g2s658,3
c2g2s659,3
c2g2s660,3
c2g2s661,3
c2g2s662,3
c2g2s663,3
c2g2s664,3
c2g2s665,3
c2g2s666,3
c2g2s667,3
c2g2s668,3
c2g2s669,3
c2g2s670,3
c2g2s671,3
c2g2s672,3
c2g2s673,3
c2g2s674,3
c2g2s675,3
c2g2s676,3
c2g2s677,3
c2g2s678,3
c2g2s679,3
c2g2s680,3
c2g2s681,3
c2g2s682,3
c2g2s683,3
c2g2s684,3
c2g2s685,3
c2g2s686,3
c2g2s687,3
c2g2s688,3
c2g2s689,3
c2g2s690,3
c2g2s691,3
c2g2s692,3
c2g2s693,3
c2g2s694,3
c2g2s695,3
c2g2s696,3
c2g2s697,3
c2g2s698,3
c2g2s699,3
c2g2s700,3
c2g2s701,3
c2g2s702,3
c2g2s703,3
c2g2s704,3
c2g2s705,3
c2g2s706,3
c2g2s707,3
c2g2s708,3
c2g2s709,3
c2g2s710,3
c2g2s711,3
c2g2s712,3
c2g2s713,3
c2g2s714,3
c2g2s715,3
c2g2s716,3
c2g2s717,3
c2g2s718,3
c2g2s719,3
c2g2s720,3
c2g2s721,3
c2g2s722,3
c2g2s723,3
c2g2s724,3
c2g2s725,3
c2g2s726,3
c2g2s727,3
c2g2s728,3
c2g2s729,3
c2g2s730,3
c2g2s731,3
c2g2s732,3
c2g2s733,3
c2g2s734,3
c2g2s735,3
c2g2s736,3
c2g2s737,3
c2g2s738,3
c2g2s739,3
c2g2s740,3
c2g2s741,3
c2g2s742,3
c2g2s743,3
c2g2s744,3
c2g2s745,3
c2g2s746,3
c2g2s747,3
c2g2s748,3
c2g2s749,3
c2g2s750,3
c2g2s751,3
c2g2s752,3
c2g2s753,3
c2g2s754,3
c2g2s755,3
c2g2s756,3
c2g2s757,3
c2g2s758,3
c2g2s759,3
c2g2s760,3
c2g2s761,3
c2g2s762,3
c2g2s763,3
c2g2s764,3
c2g2s765,3
c2g2s766,3
c2g2s767,3
c2g2s768,3
c2g2s769,3
c2g2s770,3
c2g2s771,3
c2g2s772,3
c2g2s773,3
c2g2s774,3
c2g2s775,3
c2g2s776,3
c2g2s777,3
c2g2s778,3
c2g2s779,3
c2g2s780,3
c2g2s781,3
c2g2s782,3
c2g2s783,3
c2g2s784,3
c2g2s785,3
c2g2s786,3
c2g2s787,3
c2g2s788,3
c2g2s789,3
c2g2s790,3
c2g2s791,3
c2g2s792,3
c2g2s793,3
c2g2s794,3
c2g2s795,3
c2g2s796,3
c2g2s797,3
c2g2s798,3
c2g2s799,3
c2g2s800,3
c2g2s801,3
c2g2s802,3
c2g2s803,3
c2g2s804,3
c2g2s805,3
c2g2s806,3
c2g2s807,3
c2g2s808,3
c2g2s809,3
c2g2s810,3
c2g2s811,3
c2g2s812,3
c2g2s813,3
c2g2s814,3
c2g2s815,3
c2g2s816,3
c2g2s817,3
c2g2s818,3
c2g2s819,3
c2g2s820,3
c2g2s821,3
c2g2s822,3
c2g2s823,3
c2g2s824,3
c2g2s825,3
c2g2s826,3
c2g2s827,3
c2g2s828,3
c2g2s829,3
c2g2s830,3
c2g2s831,3
c2g2s832,3
c2g2s833,3
c2g2s834,3
c2g2s835,3
c2g2s836,3
c2g2s837,3
c2g2s838,3
c2g2s839,3
c2g2s840,3
c2g2s841,3
c2g2s842,3
c2g2s843,3
c2g2s844,3
c2g2s845,3
c2g2s846,3
c2g2s847,3
c2g2s848,3
c2g2s849,3
c2g2s850,3
c2g2s851,3
c2g2s852,3
c2g2s853,3
c2g2s854,3
c2g2s855,3
c2g2s856,3
c2g2s857,3
c2g2s858,3
c2g2s859,3
c2g2s860,3
c2g2s861,3
c2g2s862,3
c2g2s863,3
c2g2s864,3
c2g2s865,3
c2g2s866,3
c2g2s867,3
c2g2s868,3
c2g2s869,3
c2g2s870,3
c2g2s871,3
c2g2s872,3
c2g2s873,3
c2g2s874,3
c2g2s875,3
c2g2s876,3
c2g2s877,3
c2g2s878,3
c2g2s879,3
c2g2s880,3
c2g2s881,3
c2g2s882,3
c2g2s883,3
c2g2s884,3
c2g2s885,3
c2g2s886,3
c2g2s887,3
c2g2s888,3
c2g2s889,3
c2g2s890,3
c2g2s891,3
c2g2s892,3
c2g2s893,3
c2g2s894,3
c2g2s895,3
c2g2s896,3
c2g2s897,3
c2g2s898,3
c2g2s899,3
c2g2s900,3
c2g2s901,3
c2g2s902,3
c2g2s903,3
c2g2s904,3
c2g2s905,3
c2g2s906,3
c2g2s907,3
c2g2s908,3
c2g2s909,3
c2g2s910,3
c2g2s911,3
c2g2s912,3
c2g2s913,3
c2g2s914,3
c2g2s915,3
c2g2s916,3
c2g2s917,3
c2g2s918,3
c2g2s919,3
c2g2s920,3
c2g2s921,3
c2g2s922,3
c2g2s923,3
c2g2s924,3
c2g2s925,3
c2g2s926,3
c2g2s927,3
c2g2s928,3
c2g2s929,3
c2g2s930,3
c2g2s931,3
c2g2s932,3
c2g2s933,3
c2g2s934,3
c2g2s935,3
c2g2s936,3
c2g2s937,3
c2g2s938,3
c2g2s939,3
c2g2s940,3
c2g2s941,3
c2g2s942,3
c2g2s943,3
c2g2s944,3
c2g2s945,3
c2g2s946,3
c2g2s947,3
c2g2s948,3
c2g2s949,3
c2g2s950,3
c2g2s951,3
c2g2s952,3
c2g2s953,3
c2g2s954,3
c2g2s955,3
c2g2s956,3
c2g2s957,3
c2g2s958,3
c2g2s959,3
c2g2s960,3
c2g2s961,3
c2g2s962,3
c2g2s963,3
c2g2s964,3
c2g2s965,3
c2g2s966,3
c2g2s967,3
c2g2s968,3
c2g2s969,3
c2g2s970,3
c2g2s971,3
c2g2s972,3
c2g2s973,3
c2g2s974,3
c2g2s975,3
c2g2s976,3
c2g2s977,3
c2g2s978,3
c2g2s979,3
c2g2s980,3
c2g2s981,3
c2g2s982,3
c2g2s983,3
c2g2s984,3
c2g2s985,3
c2g2s986,3
c2g2s987,3
c2g2s988,3
c2g2s989,3
c2g2s990,3
c2g2s991,3
c2g2s992,3
c2g2s993,3
c2g2s994,3
c2g2s995,3
c2g2s996,3
c2g2s997,3
c2g2s998,3
c2g2s999,3
c2g2s1000,3
