sample_label,cluster
c2g2s641,5
c2g2s642,5
c2g2s643,5
c2g2s644,5
c2g2s645,5
c2g2s646,5
c2g2s647,5
c2g2s648,5
c2g2s649,5
c2g2s650,5
c2g2s651,5
c2g2s652,5
c2g2s653,5
c2g2s654,5
c2g2s655,5
c2g2s656,5
c2g2s657,5
c2g2s658,5
c2g2s659,5
c2g2s660,5
c2g2s661,5
c2g2s662,5
c2g2s663,5
c2g2s664,5
c2g2s665,5
c2g2s666,5
c2g2s667,5
c2g2s668,5
c2g2s669,5
c2g2s670,5
c2g2s671,5
c2g2s672,5
c2g2s673,5
c2g2s674,5
c2g2s675,5
c2g2s676,5
c2g2s677,5
c2g2s678,5
c2g2s679,5
c2g2s680,5
c2g2s681,5
c2g2s682,5
c2g2s683,5
c2g2s684,5
c2g2s685,5
c2g2s686,5
c2g2s687,5
c2g2s688,5
c2g2s689,5
c2g2s690,5
c2g2s691,5
c2g2s692,5
c2g2s693,5
c2g2s694,5
c2g2s695,5
c2g2s696,5
c2g2s697,5
c2g2s698,5
c2g2s699,5
c2g2s700,5
c2g2s701,5
c2g2s702,5
c2g2s703,5
c2g2s704,5
c2g2s705,5
c2g2s706,5
c2g2s707,5
c2g2s708,5
c2g2s709,5
c2g2s710,5
c2g2s711,5
c2g2s712,5
c2g2s713,5
c2g2s714,5
c2g2s715,5
c2g2s716,5
c2g2s717,5
c2g2s718,5
c2g2s719,5
c2g2s720,5
c2g2s721,5
c2g2s722,5
c2g2s723,5
c2g2s724,5
c2g2s725,5
c2g2s726,5
c2g2s727,5
c2g2s728,5
c2g2s729,5
c2g2s730,5
c2g2s731,5
c2g2s732,5
c2g2s733,5
c2g2s734,5
c2g2s735,5
c2g2s736,5
c2g2s737,5
c2g2s738,5
c2g2s739,5
c2g2s740,5
c2g2s741,5
c2g2s742,5
c2g2s743,5
c2g2s744,5
c2g2s745,5
c2g2s746,5
c2g2s747,5
c2g2s748,5
c2g2s749,5
c2g2s750,5
c2g2s751,5
c2g2s752,5
c2g2s753,5
c2g2s754,5
c2g2s755,5
c2g2s756,5
c2g2s757,5
c2g2s758,5
c2g2s759,5
c2g2s760,5
c2g2s761,5
c2g2s762,5
c2g2s763,5
c2g2s764,5
c2g2s765,5
c2g2s766,5
c2g2s767,5
c2g2s768,5
c2g2s769,5
c2g2s770,5
c2g2s771,5
c2g2s772,5
c2g2s773,5
c2g2s774,5
c2g2s775,5
c2g2s776,5
c2g2s777,5
c2g2s778,5
c2g2s779,5
c2g2s780,5
c2g2s781,5
c2g2s782,5
c2g2s783,5
c2g2s784,5
c2g2s785,5
c2g2s786,5
c2g2s787,5
c2g2s788,5
c2g2s789,5
c2g2s790,5
c2g2s791,5
c2g2s792,5
c2g2s793,5
c2g2s794,5
c2g2s795,5
c2g2s796,5
c2g2s797,5
c2g2s798,5
c2g2s799,5
c2g2s800,5
c2g2s801,5
c2g2s802,5
c2g2s803,5
c2g2s804,5
c2g2s805,5
c2g2s806,5
c2g2s807,5
c2g2s808,5
c2g2s809,5
c2g2s810,5
c2g2s811,5
c2g2s812,5
c2g2s813,5
c2g2s814,5
c2g2s815,5
c2g2s816,5
c2g2s817,5
c2g2s818,5
c2g2s819,5
c2g2s820,5
c2g2s821,5
c2g2s822,5
c2g2s823,5
c2g2s824,5
c2g2s825,5
c2g2s826,5
c2g2s827,5
c2g2s828,5
c2g2s829,5
c2g2s830,5
c2g2s831,5
c2g2s832,5
c2g2s833,5
c2g2s834,5
c2g2s835,5
c2g2s836,5
c2g2s837,5
c2g2s838,5
c2g2s839,5
c2g2s840,5
c2g2s841,5
c2g2s842,5
c2g2s843,5
c2g2s844,5
c2g2s845,5
c2g2s846,5
c2g2s847,5
c2g2s848,5
c2g2s849,5
c2g2s850,5
c2g2s851,5
c2g2s852,5
c2g2s853,5
c2g2s854,5
c2g2s855,5
c2g2s856,5
c2g2s857,5
c2g2s858,5
c2g2s859,5
c2g2s860,5
c2g2s861,5
c2g2s862,5
c2g2s863,5
c2g2s864,5
c2g2s865,5
c2g2s866,5
c2g2s867,5
c2g2s868,5
c2g2s869,5
c2g2s870,5
c2g2s871,5
c2g2s872,5
c2g2s873,5
c2g2s874,5
c2g2s875,5
c2g2s876,5
c2g2s877,5
c2g2s878,5
c2g2s879,5
c2g2s880,5
c2g2s881,5
c2g2s882,5
c2g2s883,5
c2g2s884,5
c2g2s885,5
c2g2s886,5
c2g2s887,5
c2g2s888,5
c2g2s889,5
c2g2s890,5
c2g2s891,5
c2g2s892,5
c2g2s893,5
c2g2s894,5
c2g2s895,5
c2g2s896,5
c2g2s897,5
c2g2s898,5
c2g2s899,5
c2g2s900,5
c2g2s901,5
c2g2s902,5
c2g2s903,5
c2g2s904,5
c2g2s905,5
c2g2s906,5
c2g2s907,5
c2g2s908,5
c2g2s909,5
c2g2s910,5
c2g2s911,5
c2g2s912,5
c2g2s913,5
c2g2s914,5
c2g2s915,5
c2g2s916,5
c2g2s917,5
c2g2s918,5
c2g2s919,5
c2g2s920,5
c2g2s921,5
c2g2s922,5
c2g2s923,5
c2g2s924,5
c2g2s925,5
c2g2s926,5
c2g2s927,5
c2g2s928,5
c2g2s929,5
c2g2s930,5
c2g2s931,5
c2g2s932,5
c2g2s933,5
c2g2s934,5
c2g2s935,5
c2g2s936,5
c2g2s937,5
c2g2s938,5
c2g2s939,5
c2g2s940,5
c2g2s941,5
c2g2s942,5
c2g2s943,5
c2g2s944,5
c2g2s945,5
c2g2s946,5
c2g2s947,5
c2g2s948,5
c2g2s949,5
c2g2s950,5
c2g2s951,5
c2g2s952,5
c2g2s953,5
c2g2s954,5
c2g2s955,5
c2g2s956,5
c2g2s957,5
c2g2s958,5
c2g2s959,5
c2g2s960,5
c2g2s961,5
c2g2s962,5
c2g2s963,5
c2g2s964,5
c2g2s965,5
c2g2s966,5
c2g2s967,5
c2g2s968,5
c2g2s969,5
c2g2s970,5
c2g2s971,5
c2g2s972,5
c2g2s973,5
c2g2s974,5
c2g2s975,5
c2g2s976,5
c2g2s977,5
c2g2s978,5
c2g2s979,5
c2g2s980,5
c2g2s981,5
c2g2s982,5
c2g2s983,5
c2g2s984,5
c2g2s985,5
c2g2s986,5
c2g2s987,5
c2g2s988,5
c2g2s989,5
c2g2s990,5
c2g2s991,5
c2g2s992,5
c2g2s993,5
c2g2s994,5
c2g2s995,5
c2g2s996,5
c2g2s997,5
c2g2s998,5
c2g2s999,5
c2g2s1000,5
