sample_label,centroid12
monkeyc1g1s1,4
monkeyc1g1s2,7
monkeyc1g1s3,7
monkeyc1g1s4,7
monkeyc1g1s5,7
monkeyc1g1s6,7
monkeyc1g1s7,7
monkeyc1g1s8,7
monkeyc1g1s9,7
monkeyc1g1s10,4
monkeyc1g1s11,7
monkeyc1g1s12,7
monkeyc1g1s13,7
monkeyc1g1s14,7
monkeyc1g1s15,7
monkeyc1g1s16,7
monkeyc1g1s17,7
monkeyc1g1s18,7
monkeyc1g1s19,7
monkeyc1g1s20,7
monkeyc1g1s21,7
monkeyc1g1s22,7
monkeyc1g1s23,7
monkeyc1g1s24,7
monkeyc1g1s25,7
monkeyc1g1s26,7
monkeyc1g1s27,7
monkeyc1g1s28,7
monkeyc1g1s29,7
monkeyc1g1s30,7
monkeyc1g1s31,7
monkeyc1g1s32,7
monkeyc1g1s33,7
monkeyc1g1s34,7
monkeyc1g1s35,7
monkeyc1g1s36,7
monkeyc1g1s37,7
monkeyc1g1s38,7
monkeyc1g1s39,7
monkeyc1g1s40,7
monkeyc1g1s41,7
monkeyc1g1s42,7
monkeyc1g1s43,7
monkeyc1g1s44,7
monkeyc1g1s45,7
monkeyc1g1s46,7
monkeyc1g1s47,7
monkeyc1g1s48,7
monkeyc1g1s49,7
monkeyc1g1s50,7
monkeyc1g1s51,7
monkeyc1g1s52,3
monkeyc1g1s53,7
monkeyc1g1s54,7
monkeyc1g1s55,7
monkeyc1g1s56,7
monkeyc1g1s57,4
monkeyc1g1s58,7
monkeyc1g1s59,7
monkeyc1g1s60,7
monkeyc1g1s61,7
monkeyc1g1s62,7
monkeyc1g1s63,7
monkeyc1g1s64,7
monkeyc1g1s65,4
monkeyc1g1s66,7
monkeyc1g1s67,4
monkeyc1g1s68,7
monkeyc1g1s69,7
monkeyc1g1s70,7
monkeyc1g1s71,7
monkeyc1g1s72,4
monkeyc1g1s73,4
monkeyc1g1s74,7
monkeyc1g1s75,3
monkeyc1g1s76,4
monkeyc1g1s77,7
monkeyc1g1s78,4
monkeyc1g1s79,7
monkeyc1g1s80,7
monkeyc1g1s81,7
monkeyc1g1s82,7
monkeyc1g1s83,7
monkeyc1g1s84,7
monkeyc1g1s85,7
monkeyc1g1s86,7
monkeyc1g1s87,7
monkeyc1g1s88,7
monkeyc1g1s89,7
monkeyc1g1s90,7
monkeyc1g1s91,4
monkeyc1g1s92,7
monkeyc1g1s93,7
monkeyc1g1s94,3
monkeyc1g1s95,7
monkeyc1g1s96,7
monkeyc1g1s97,4
monkeyc1g1s98,7
monkeyc1g1s99,7
monkeyc1g1s100,7
monkeyc1g1s101,3
monkeyc1g1s102,7
monkeyc1g1s103,7
monkeyc1g1s104,7
monkeyc1g1s105,7
monkeyc1g1s106,7
monkeyc1g1s107,4
monkeyc1g1s108,7
monkeyc1g1s109,7
monkeyc1g1s110,7
monkeyc1g1s111,7
monkeyc1g1s112,7
monkeyc1g1s113,7
monkeyc1g1s114,7
monkeyc1g1s115,7
monkeyc1g1s116,7
monkeyc1g1s117,7
monkeyc1g1s118,7
monkeyc1g1s119,7
monkeyc1g1s120,7
monkeyc1g1s121,7
monkeyc1g1s122,7
monkeyc1g1s123,4
monkeyc1g1s124,7
monkeyc1g1s125,7
monkeyc1g1s126,7
monkeyc1g1s127,7
monkeyc1g1s128,7
monkeyc1g1s129,4
monkeyc1g1s130,7
monkeyc1g1s131,7
monkeyc1g1s132,4
monkeyc1g1s133,7
monkeyc1g1s134,4
monkeyc1g1s135,7
monkeyc1g1s136,7
monkeyc1g1s137,7
monkeyc1g1s138,7
monkeyc1g1s139,7
monkeyc1g1s140,4
monkeyc1g1s141,7
monkeyc1g1s142,7
monkeyc1g1s143,7
monkeyc1g1s144,7
monkeyc1g1s145,7
monkeyc1g1s146,7
monkeyc1g1s147,3
monkeyc1g1s148,7
monkeyc1g1s149,7
monkeyc1g1s150,7
monkeyc1g1s151,4
monkeyc1g1s152,4
monkeyc1g1s153,7
monkeyc1g1s154,7
monkeyc1g1s155,7
monkeyc1g1s156,7
monkeyc1g1s157,4
monkeyc1g1s158,7
monkeyc1g1s159,7
monkeyc1g1s160,7
monkeyc1g1s161,7
monkeyc1g1s162,7
monkeyc1g1s163,7
monkeyc1g1s164,4
monkeyc1g1s165,7
monkeyc1g1s166,7
monkeyc1g1s167,7
monkeyc1g1s168,7
monkeyc1g1s169,7
monkeyc1g1s170,4
monkeyc1g1s171,7
monkeyc1g1s172,7
